Title,Brand,Rating,Reviews,Selling Price,Image URL,Product URL,Rated
"Hamleys 25cm Teddy Bear Plush Soft Toy with Saccha Pyaar T-Shirt, Valentine Special Bear",hamleys,,,899.0,https://m.media-amazon.com/images/I/71r+9ra7P1L._SX450_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MTEyMTY1OTg0MDA2MTkxOjE3NDczNDQxMDU6c3BfYnRmOjMwMDUxMjk0ODgyNDczMjo6MDo6&url=%2FHamleys-Saccha-T-Shirt-Valentine-Special%2Fdp%2FB0DV5BJXYJ%2Fref%3Dsr_1_105_sspa%3Fdib%3DeyJ2IjoiMSJ9.sPbxmIGOLf92vqIEU9W98ZFEQr7BHbS3cTY-v25UXvP_I6V4j4YA5zwEpXuth_DVpFPh2lBOVergnMZ_ddI2Gl82sMQl8gcAR_9Fv1hqYjQGdrJP-FhQnFW7sNEgp2UVQCkdzy_XFjst01uy8oYi-6wVZ73XFiU212KLDmRubQPrder5urTNKPa2aAWJSUpQ5LkBIkaJOIL3IByDpCq0tvlc7ms4cgqpg7dfFiyTuYaA4mNsuKNmAv-t6ip-SPJ3NfLUY9uTEeqzbRXQ_TNGDwqct0RI_XbotZDBpzehdmQ.oFRR6apVU6KiT2kUZXV2Q0xzihu48DFp9DmNSoVFIV4%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1747344105%26sr%3D8-105-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,False
"OLSIC Breathing Soft Teddy Bear Plush Sound Machine Baby Gift with Music, Lights & Breathing Motion Infant Toys for Newborns, Heart Beat Stuffed Animal Plush Cute Teddy Bear (Multicolor)",olsic,5.0,7.0,899.0,https://m.media-amazon.com/images/I/512cGrVqB0L._SY450_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MTEyMTY1OTg0MDA2MTkxOjE3NDczNDQxMDU6c3BfYnRmOjMwMDU0MjE4NDkyMzczMjo6MDo6&url=%2FOLSIC-Breathing-Teddy-Newborns-Multicolor%2Fdp%2FB0F4D45TLR%2Fref%3Dsr_1_107_sspa%3Fdib%3DeyJ2IjoiMSJ9.sPbxmIGOLf92vqIEU9W98ZFEQr7BHbS3cTY-v25UXvP_I6V4j4YA5zwEpXuth_DVpFPh2lBOVergnMZ_ddI2Gl82sMQl8gcAR_9Fv1hqYjQGdrJP-FhQnFW7sNEgp2UVQCkdzy_XFjst01uy8oYi-6wVZ73XFiU212KLDmRubQPrder5urTNKPa2aAWJSUpQ5LkBIkaJOIL3IByDpCq0tvlc7ms4cgqpg7dfFiyTuYaA4mNsuKNmAv-t6ip-SPJ3NfLUY9uTEeqzbRXQ_TNGDwqct0RI_XbotZDBpzehdmQ.oFRR6apVU6KiT2kUZXV2Q0xzihu48DFp9DmNSoVFIV4%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1747344105%26sr%3D8-107-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,True
Meera Adorable Cat Frog Plush - The for Meow-Mazing Cuddles,generic,,,3499.0,https://m.media-amazon.com/images/I/51+bfXg505L._SY450_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzE5NTU3MDU3MTg5NzMwOjE3NDczNDQxNzM6c3BfYXRmX25leHQ6MzAwMTUzODQyNDc5NjMyOjowOjo&url=%2FMeera-Adorable-Cat-Frog-Plush%2Fdp%2FB0CY8N5KZY%2Fref%3Dsr_1_97_sspa%3Fdib%3DeyJ2IjoiMSJ9.Bo17sP_5cCC3DnbN4X9Nx43cC54905POdY7rgChigeKsQqnNxee7huyazXU7BPsxeRDGHD7Zcw_-46uy_AgRD5oM-2QcJ-v2pYLV-IPpv7Ads8_W4BMs-LvlL_nzr2LigSXffwFBHWSmHamJ29saaHEkpWDpiI-9LMMmbMh1FpF3FunungAd1tSp4tYjO6MPfRoQlyWKW55iIs9dCw9FKYGIqh06mUcnGuEbH8uv5HkFW-2waOs1dKIMy8iwh-kIHk3I2dxgrCfKXK6aT4VsbrHwQcytqyl87VZ5BiQsiEo.o7D1NqWk9xxGGpSR8rqmrakf29RewBPL8VsAcSAMwts%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1747344173%26sr%3D8-97-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,False
"VIH-AAN Plush Teddy Bear with Red Scarf, Soft Stuffed Animal Teddy Bear for Size 60 CM (RED)",generic,,,499.0,https://m.media-amazon.com/images/I/314MnCbzApL._SY450_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzE5NTU3MDU3MTg5NzMwOjE3NDczNDQxNzM6c3BfYXRmX25leHQ6MzAwNTI3MDE5NjEwMDMyOjowOjo&url=%2FVIH-AAN-Plush-Teddy-Stuffed-Animal%2Fdp%2FB0F3DB68ZG%2Fref%3Dsr_1_98_sspa%3Fdib%3DeyJ2IjoiMSJ9.Bo17sP_5cCC3DnbN4X9Nx43cC54905POdY7rgChigeKsQqnNxee7huyazXU7BPsxeRDGHD7Zcw_-46uy_AgRD5oM-2QcJ-v2pYLV-IPpv7Ads8_W4BMs-LvlL_nzr2LigSXffwFBHWSmHamJ29saaHEkpWDpiI-9LMMmbMh1FpF3FunungAd1tSp4tYjO6MPfRoQlyWKW55iIs9dCw9FKYGIqh06mUcnGuEbH8uv5HkFW-2waOs1dKIMy8iwh-kIHk3I2dxgrCfKXK6aT4VsbrHwQcytqyl87VZ5BiQsiEo.o7D1NqWk9xxGGpSR8rqmrakf29RewBPL8VsAcSAMwts%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1747344173%26sr%3D8-98-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,False
"Panda's Box Mantra Chanting Baby Krishna (28 CM) | Musical Soft Plush Toy | Best Gift for Infants, Toddlers & Babies",panda's box,4.4,451.0,998.0,https://m.media-amazon.com/images/I/61jPVSAWcdL._SY450_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzE5NTU3MDU3MTg5NzMwOjE3NDczNDQxNzM6c3BfYXRmX25leHQ6MzAwMTczNDAwMjU2NDMyOjowOjo&url=%2FPandas-Box-Chanting-Musical-Krishna%2Fdp%2FB09VDCSCWF%2Fref%3Dsr_1_99_sspa%3Fdib%3DeyJ2IjoiMSJ9.Bo17sP_5cCC3DnbN4X9Nx43cC54905POdY7rgChigeKsQqnNxee7huyazXU7BPsxeRDGHD7Zcw_-46uy_AgRD5oM-2QcJ-v2pYLV-IPpv7Ads8_W4BMs-LvlL_nzr2LigSXffwFBHWSmHamJ29saaHEkpWDpiI-9LMMmbMh1FpF3FunungAd1tSp4tYjO6MPfRoQlyWKW55iIs9dCw9FKYGIqh06mUcnGuEbH8uv5HkFW-2waOs1dKIMy8iwh-kIHk3I2dxgrCfKXK6aT4VsbrHwQcytqyl87VZ5BiQsiEo.o7D1NqWk9xxGGpSR8rqmrakf29RewBPL8VsAcSAMwts%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1747344173%26sr%3D8-99-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,True
"VIH-AAN Plush Teddy Bear with Red Scarf, Soft Stuffed Animal Teddy Bear for Size 60 CM (White)",generic,,,499.0,https://m.media-amazon.com/images/I/21yORfBMq-L._SY450_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzE5NTU3MDU3MTg5NzMwOjE3NDczNDQxNzM6c3BfYXRmX25leHQ6MzAwNTI3MDE5NjA5ODMyOjowOjo&url=%2FVIH-AAN-Plush-Teddy-Stuffed-Animal%2Fdp%2FB0F3D57NQK%2Fref%3Dsr_1_100_sspa%3Fdib%3DeyJ2IjoiMSJ9.Bo17sP_5cCC3DnbN4X9Nx43cC54905POdY7rgChigeKsQqnNxee7huyazXU7BPsxeRDGHD7Zcw_-46uy_AgRD5oM-2QcJ-v2pYLV-IPpv7Ads8_W4BMs-LvlL_nzr2LigSXffwFBHWSmHamJ29saaHEkpWDpiI-9LMMmbMh1FpF3FunungAd1tSp4tYjO6MPfRoQlyWKW55iIs9dCw9FKYGIqh06mUcnGuEbH8uv5HkFW-2waOs1dKIMy8iwh-kIHk3I2dxgrCfKXK6aT4VsbrHwQcytqyl87VZ5BiQsiEo.o7D1NqWk9xxGGpSR8rqmrakf29RewBPL8VsAcSAMwts%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1747344173%26sr%3D8-100-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,False
"Plush Teddy Bear with Pink Cap, Soft Stuffed Animal, Pink",generic,,,499.0,https://m.media-amazon.com/images/I/51xiQlYbUTL._SY450_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzE5NTU3MDU3MTg5NzMwOjE3NDczNDQxNzM6c3BfbXRmOjMwMDU1NjU2MTk3NDUzMjo6MDo6&url=%2FPlush-Teddy-Bear-Stuffed-Animal%2Fdp%2FB0F4NDQYBW%2Fref%3Dsr_1_117_sspa%3Fdib%3DeyJ2IjoiMSJ9.Bo17sP_5cCC3DnbN4X9Nx43cC54905POdY7rgChigeKsQqnNxee7huyazXU7BPsxeRDGHD7Zcw_-46uy_AgRD5oM-2QcJ-v2pYLV-IPpv7Ads8_W4BMs-LvlL_nzr2LigSXffwFBHWSmHamJ29saaHEkpWDpiI-9LMMmbMh1FpF3FunungAd1tSp4tYjO6MPfRoQlyWKW55iIs9dCw9FKYGIqh06mUcnGuEbH8uv5HkFW-2waOs1dKIMy8iwh-kIHk3I2dxgrCfKXK6aT4VsbrHwQcytqyl87VZ5BiQsiEo.o7D1NqWk9xxGGpSR8rqmrakf29RewBPL8VsAcSAMwts%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1747344173%26sr%3D8-117-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,False
Storescent Soft Toys for Kids - Stuffed Animal Plush Soft Toy for Boys & Girls | Plushie Toy Half Hooded Strawberry Bear 40cm,storescent,4.1,1539.0,599.0,https://m.media-amazon.com/images/I/71S3tFJ0ULL._SY450_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzE5NTU3MDU3MTg5NzMwOjE3NDczNDQxNzM6c3BfbXRmOjMwMDQ4NzY5NTY4MjYzMjo6MDo6&url=%2FStorescent-Soft-Toys-Kids-Strawberry%2Fdp%2FB0DCZGCWTH%2Fref%3Dsr_1_118_sspa%3Fdib%3DeyJ2IjoiMSJ9.Bo17sP_5cCC3DnbN4X9Nx43cC54905POdY7rgChigeKsQqnNxee7huyazXU7BPsxeRDGHD7Zcw_-46uy_AgRD5oM-2QcJ-v2pYLV-IPpv7Ads8_W4BMs-LvlL_nzr2LigSXffwFBHWSmHamJ29saaHEkpWDpiI-9LMMmbMh1FpF3FunungAd1tSp4tYjO6MPfRoQlyWKW55iIs9dCw9FKYGIqh06mUcnGuEbH8uv5HkFW-2waOs1dKIMy8iwh-kIHk3I2dxgrCfKXK6aT4VsbrHwQcytqyl87VZ5BiQsiEo.o7D1NqWk9xxGGpSR8rqmrakf29RewBPL8VsAcSAMwts%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1747344173%26sr%3D8-118-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,True
"Panda's Box Mantra Chanting Devi Durga Toy – Small (22 cm) | Plush Sound Toy for Kids | Musical Stuffed Toy | Best Gift for Infants, Toddlers & Babies",panda's box,4.6,37.0,948.0,https://m.media-amazon.com/images/I/61O8cugz00L._SY450_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzE5NTU3MDU3MTg5NzMwOjE3NDczNDQxNzM6c3BfbXRmOjMwMDU1MDIxNDk2NjEzMjo6MDo6&url=%2FPandas-Box-Mantra-Chanting-Durga%2Fdp%2FB0F63481JH%2Fref%3Dsr_1_119_sspa%3Fdib%3DeyJ2IjoiMSJ9.Bo17sP_5cCC3DnbN4X9Nx43cC54905POdY7rgChigeKsQqnNxee7huyazXU7BPsxeRDGHD7Zcw_-46uy_AgRD5oM-2QcJ-v2pYLV-IPpv7Ads8_W4BMs-LvlL_nzr2LigSXffwFBHWSmHamJ29saaHEkpWDpiI-9LMMmbMh1FpF3FunungAd1tSp4tYjO6MPfRoQlyWKW55iIs9dCw9FKYGIqh06mUcnGuEbH8uv5HkFW-2waOs1dKIMy8iwh-kIHk3I2dxgrCfKXK6aT4VsbrHwQcytqyl87VZ5BiQsiEo.o7D1NqWk9xxGGpSR8rqmrakf29RewBPL8VsAcSAMwts%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1747344173%26sr%3D8-119-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,True
"VIH-AAN Plush Teddy Bear with Red Scarf, Soft Stuffed Animal Teddy Bear for Size 60 CM Blue",generic,,,499.0,https://m.media-amazon.com/images/I/31Co-RzODGL._SY450_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzE5NTU3MDU3MTg5NzMwOjE3NDczNDQxNzM6c3BfbXRmOjMwMDUyNzAxOTYxMDEzMjo6MDo6&url=%2FVIH-AAN-Plush-Teddy-Stuffed-Animal%2Fdp%2FB0F3D4FFS2%2Fref%3Dsr_1_120_sspa%3Fdib%3DeyJ2IjoiMSJ9.Bo17sP_5cCC3DnbN4X9Nx43cC54905POdY7rgChigeKsQqnNxee7huyazXU7BPsxeRDGHD7Zcw_-46uy_AgRD5oM-2QcJ-v2pYLV-IPpv7Ads8_W4BMs-LvlL_nzr2LigSXffwFBHWSmHamJ29saaHEkpWDpiI-9LMMmbMh1FpF3FunungAd1tSp4tYjO6MPfRoQlyWKW55iIs9dCw9FKYGIqh06mUcnGuEbH8uv5HkFW-2waOs1dKIMy8iwh-kIHk3I2dxgrCfKXK6aT4VsbrHwQcytqyl87VZ5BiQsiEo.o7D1NqWk9xxGGpSR8rqmrakf29RewBPL8VsAcSAMwts%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1747344173%26sr%3D8-120-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,False
"Hamleys Percy Laughing Panda – Soft & Interactive Plush Toy, Black & White, 18M+",hamleys,,,1954.0,https://m.media-amazon.com/images/I/81k0ku6mrkL._SY450_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzE5NTU3MDU3MTg5NzMwOjE3NDczNDQxNzM6c3BfYnRmOjMwMDU1NzU0MTczMDkzMjo6MDo6&url=%2FHamleys-Percy-Laughing-Panda-Interactive%2Fdp%2FB0DPQXMC8Z%2Fref%3Dsr_1_154_sspa%3Fdib%3DeyJ2IjoiMSJ9.Bo17sP_5cCC3DnbN4X9Nx43cC54905POdY7rgChigeKsQqnNxee7huyazXU7BPsxeRDGHD7Zcw_-46uy_AgRD5oM-2QcJ-v2pYLV-IPpv7Ads8_W4BMs-LvlL_nzr2LigSXffwFBHWSmHamJ29saaHEkpWDpiI-9LMMmbMh1FpF3FunungAd1tSp4tYjO6MPfRoQlyWKW55iIs9dCw9FKYGIqh06mUcnGuEbH8uv5HkFW-2waOs1dKIMy8iwh-kIHk3I2dxgrCfKXK6aT4VsbrHwQcytqyl87VZ5BiQsiEo.o7D1NqWk9xxGGpSR8rqmrakf29RewBPL8VsAcSAMwts%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1747344173%26sr%3D8-154-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,False
Fuzzbuzz Cute Bear with Bunny Hoodie for Girls/Kids | 30 cm Plush Toy | Huggable Soft Stuffed Animal | Ideal Gift for Special Occasions,fuzzbuzz,,,909.0,https://m.media-amazon.com/images/I/71anPMOEekL._SY450_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzE5NTU3MDU3MTg5NzMwOjE3NDczNDQxNzM6c3BfYnRmOjMwMDU1NzM4OTAxMTEzMjo6MDo6&url=%2FFuzzbuzz-Huggable-Stuffed-Special-Occasions%2Fdp%2FB0DVSQ9F6N%2Fref%3Dsr_1_155_sspa%3Fdib%3DeyJ2IjoiMSJ9.Bo17sP_5cCC3DnbN4X9Nx43cC54905POdY7rgChigeKsQqnNxee7huyazXU7BPsxeRDGHD7Zcw_-46uy_AgRD5oM-2QcJ-v2pYLV-IPpv7Ads8_W4BMs-LvlL_nzr2LigSXffwFBHWSmHamJ29saaHEkpWDpiI-9LMMmbMh1FpF3FunungAd1tSp4tYjO6MPfRoQlyWKW55iIs9dCw9FKYGIqh06mUcnGuEbH8uv5HkFW-2waOs1dKIMy8iwh-kIHk3I2dxgrCfKXK6aT4VsbrHwQcytqyl87VZ5BiQsiEo.o7D1NqWk9xxGGpSR8rqmrakf29RewBPL8VsAcSAMwts%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1747344173%26sr%3D8-155-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,False
"VE Plush Teddy Bear with Red Scarf, Soft Stuffed Animal Teddy Bear for Size 60 CM (Yellow)",generic,,,499.0,https://m.media-amazon.com/images/I/31FbbLueQDL._SY450_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNjM5MDIxMDQ4MTM0ODE5OjE3NDczNDQyNDU6c3BfYXRmX25leHQ6MzAwNTI3MDE5NjEwMjMyOjowOjo&url=%2FPlush-Teddy-Stuffed-Animal-Yellow%2Fdp%2FB0F26KQZMZ%2Fref%3Dsr_1_146_sspa%3Fdib%3DeyJ2IjoiMSJ9.-RHBUK0nxUqYHwiSvWLqeHQudVnRlYOTSmQA5AE64yE-luaPsiLYS40hiWbvcMplUdznicQTgvgsyT0IA2Vbdz5KSPOgpa4kSYKwEVGdDVKYHbHXMykgSL5as0pbkzS2_e-49DX0ORgZsBig7hXKiCBM1FTmhwd9yGyORXQbO5EJIAFxEuxAmMkpMcCY6iCQHvBxGIjyN6G2qF-4ngb0PnV6BRWc3FWOSYaEXnVDW33yWlpJYWqGXb2IuntbxQRgaGY_Uqmcnwi2-LiSpCM_nBBHflSuNjqBpCf_-_mR6HU.WyS9F0fC79Tj-X_4MXa_KuMod7EsFTAlIbfFXLTINx4%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1747344245%26sr%3D8-146-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,False
Meera The Blue Astronaut Soft Plush Toy - A Stellar Birthday Gift for The Ultimate Space Explorer Bring Home in Huggable Form,generic,5.0,2.0,1499.0,https://m.media-amazon.com/images/I/51NcFOWL8IL._SY450_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNjM5MDIxMDQ4MTM0ODE5OjE3NDczNDQyNDU6c3BfYXRmX25leHQ6MzAwMTUzODE2ODkwNTMyOjowOjo&url=%2FMeera-Blue-Astronaut-Soft-Plush%2Fdp%2FB0CYPT2QVR%2Fref%3Dsr_1_147_sspa%3Fdib%3DeyJ2IjoiMSJ9.-RHBUK0nxUqYHwiSvWLqeHQudVnRlYOTSmQA5AE64yE-luaPsiLYS40hiWbvcMplUdznicQTgvgsyT0IA2Vbdz5KSPOgpa4kSYKwEVGdDVKYHbHXMykgSL5as0pbkzS2_e-49DX0ORgZsBig7hXKiCBM1FTmhwd9yGyORXQbO5EJIAFxEuxAmMkpMcCY6iCQHvBxGIjyN6G2qF-4ngb0PnV6BRWc3FWOSYaEXnVDW33yWlpJYWqGXb2IuntbxQRgaGY_Uqmcnwi2-LiSpCM_nBBHflSuNjqBpCf_-_mR6HU.WyS9F0fC79Tj-X_4MXa_KuMod7EsFTAlIbfFXLTINx4%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1747344245%26sr%3D8-147-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,True
"VIH-AAN Plush Teddy Bear with Red Scarf, Soft Stuffed Animal Teddy Bear for Size 60 CM (Pink)",generic,,,499.0,https://m.media-amazon.com/images/I/219-KRSRn6L._SY450_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNjM5MDIxMDQ4MTM0ODE5OjE3NDczNDQyNDU6c3BfYXRmX25leHQ6MzAwNTI3MDE5NjA5NzMyOjowOjo&url=%2FVIH-AAN-Plush-Teddy-Stuffed-Animal%2Fdp%2FB0F3D4JNSY%2Fref%3Dsr_1_148_sspa%3Fdib%3DeyJ2IjoiMSJ9.-RHBUK0nxUqYHwiSvWLqeHQudVnRlYOTSmQA5AE64yE-luaPsiLYS40hiWbvcMplUdznicQTgvgsyT0IA2Vbdz5KSPOgpa4kSYKwEVGdDVKYHbHXMykgSL5as0pbkzS2_e-49DX0ORgZsBig7hXKiCBM1FTmhwd9yGyORXQbO5EJIAFxEuxAmMkpMcCY6iCQHvBxGIjyN6G2qF-4ngb0PnV6BRWc3FWOSYaEXnVDW33yWlpJYWqGXb2IuntbxQRgaGY_Uqmcnwi2-LiSpCM_nBBHflSuNjqBpCf_-_mR6HU.WyS9F0fC79Tj-X_4MXa_KuMod7EsFTAlIbfFXLTINx4%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1747344245%26sr%3D8-148-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,False
"Fuzzbuzz Huggable Cuddly Bunny Stuffed Toy, Soft Toys for Kids, Cute Plushies White, for Kids of Age 2 Years & Above",fuzzbuzz,,,631.0,https://m.media-amazon.com/images/I/71B4qyUkpFL._SY450_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNjM5MDIxMDQ4MTM0ODE5OjE3NDczNDQyNDU6c3BfbXRmOjMwMDU1NzU0MTczMjgzMjo6MDo6&url=%2FFuzzbuzz-Huggable-Cuddly-Stuffed-Plushies%2Fdp%2FB0F29HYYXR%2Fref%3Dsr_1_165_sspa%3Fdib%3DeyJ2IjoiMSJ9.-RHBUK0nxUqYHwiSvWLqeHQudVnRlYOTSmQA5AE64yE-luaPsiLYS40hiWbvcMplUdznicQTgvgsyT0IA2Vbdz5KSPOgpa4kSYKwEVGdDVKYHbHXMykgSL5as0pbkzS2_e-49DX0ORgZsBig7hXKiCBM1FTmhwd9yGyORXQbO5EJIAFxEuxAmMkpMcCY6iCQHvBxGIjyN6G2qF-4ngb0PnV6BRWc3FWOSYaEXnVDW33yWlpJYWqGXb2IuntbxQRgaGY_Uqmcnwi2-LiSpCM_nBBHflSuNjqBpCf_-_mR6HU.WyS9F0fC79Tj-X_4MXa_KuMod7EsFTAlIbfFXLTINx4%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1747344245%26sr%3D8-165-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,False
"Storescent Reversible Carrot Bunny Plush Toy, Adorable & Versatile Stuffed Animal with Zipper - Soft Rabbit Toy, Pillow & Decorative Gift (Carrot Bunny 30CM)",storescent,4.1,1539.0,348.0,https://m.media-amazon.com/images/I/613ls7T9uaL._SY450_.jpg,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNjM5MDIxMDQ4MTM0ODE5OjE3NDczNDQyNDU6c3BfbXRmOjMwMDQ3NzAzMDc4MzEzMjo6MDo6&url=%2FStorescent-Reversible-Adorable-Versatile-Stuffed%2Fdp%2FB0CDXNYQ31%2Fref%3Dsr_1_166_sspa%3Fdib%3DeyJ2IjoiMSJ9.-RHBUK0nxUqYHwiSvWLqeHQudVnRlYOTSmQA5AE64yE-luaPsiLYS40hiWbvcMplUdznicQTgvgsyT0IA2Vbdz5KSPOgpa4kSYKwEVGdDVKYHbHXMykgSL5as0pbkzS2_e-49DX0ORgZsBig7hXKiCBM1FTmhwd9yGyORXQbO5EJIAFxEuxAmMkpMcCY6iCQHvBxGIjyN6G2qF-4ngb0PnV6BRWc3FWOSYaEXnVDW33yWlpJYWqGXb2IuntbxQRgaGY_Uqmcnwi2-LiSpCM_nBBHflSuNjqBpCf_-_mR6HU.WyS9F0fC79Tj-X_4MXa_KuMod7EsFTAlIbfFXLTINx4%26dib_tag%3Dse%26keywords%3Dsoft%2Btoys%26qid%3D1747344245%26sr%3D8-166-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,True
